Score,Gender,Age,Race,Perfect_Pitch,Listen_Music,Played_Instruement,Years,Control,Sequance1,Sequance2,Sequance3,Sequance4,Sequance5,Sequance6,Notes
0,Male,20,Asian or Pacific Islander,No,Yes,Yes,5,Higher,Lower,Higher,Higher,Higher,Lower,Higher,
0,Male,20,Asian or Pacific Islander,No,Yes,Yes,14,Higher,Higher,Lower,Higher,Higher,Higher,Higher,
0,Female,20,Asian or Pacific Islander,No,Yes,Yes,15,Higher,Higher,Lower,Higher,Higher,Same,Lower,
0,Male,20,White,No,Yes,No,0,Lower,Lower,Lower,Lower,Lower,Lower,Lower,
0,Female,20,Asian or Pacific Islander,No,Yes,Yes,10,Higher,Lower,Lower,Higher,Higher,Lower,Lower,
0,Male,17,Asian or Pacific Islander,No,Yes,Yes,3,Higher,Same,Lower,Lower,Higher,Higher,Lower,
0,Male,19,Asian or Pacific Islander,No,Yes,Yes,6,Lower,Lower,Lower,Higher,Same,Lower,Lower,
0,Male,20,Asian or Pacific Islander,No,Yes,Yes,2,Higher,Lower,Lower,Higher,Higher,Higher,Lower,very cool
0,Female,19,Asian or Pacific Islander,No,Yes,Yes,5,Higher,Same,Lower,Lower,Same,Higher,Lower,
0,Female,19,Asian or Pacific Islander,No,Yes,Yes,5,Lower,Higher,Higher,Lower,Lower,Lower,Lower,
0,Female,20,Other,No,Yes,No,0,Higher,Same,Lower,Lower,Higher,Same,Same,
0,Female,21,Asian or Pacific Islander,No,Yes,Yes,6,Higher,Same,Lower,Higher,Higher,Lower,Lower,
0,Male,20,Black or African American,No,Yes,Yes,5,Higher,Higher,Lower,Higher,Higher,Higher,Lower,
0,Male,21,Asian or Pacific Islander,No,Yes,Yes,5,Higher,Lower,Lower,Lower,Same,Lower,Lower,
0,Female,20,Asian or Pacific Islander,No,No,Yes,8,Higher,Lower,Lower,Higher,Higher,Same,Lower,that was hard lol
0,Male,23,Hispanic or Latino,No,Yes,Yes,5,Higher,Lower,Lower,Higher,Same,Same,Same,
0,Male,23,Hispanic or Latino,No,Yes,Yes,5,Higher,Lower,Lower,Same,Same,Same,Same,
0,Male,20,Asian or Pacific Islander,No,Yes,Yes,10,Higher,Higher,Lower,Higher,Lower,Same,Lower,
0,Male,19,Asian or Pacific Islander,No,Yes,Yes,12,Higher,Same,Higher,Lower,Higher,Higher,Lower,
0,Male,20,White,No,Yes,Yes,6,Higher,Same,Lower,Higher,Higher,Lower,Same,"For the first sequence of notes (not the control) my answer was more of a guess than anything due to expecting another 2 note pair like the control and being taken off guard. For the questions following, I made a concerted effort to concentrate on what the first and last notes sounded like. I think I did okay at answering, but I was still unsure on some of them."
0,Female,21,Asian or Pacific Islander,No,Yes,Yes,18,Higher,Lower,Same,Same,Higher,Higher,Higher,
0,Female,27,Two or More Races,No,Yes,Yes,21,Higher,Higher,Lower,Higher,Higher,Higher,Lower,Great work! 
0,Female,19,Asian or Pacific Islander,No,Yes,Yes,3,Higher,Same,Higher,Lower,Lower,Lower,Lower,
0,Female,21,Asian or Pacific Islander,No,Yes,Yes,10,Higher,Lower,Lower,Lower,Higher,Same,Higher,
0,Prefer not to say,25,White,Yes,Yes,Yes,21,Higher,Higher,Lower,Higher,Lower,Higher,Lower,
0,Male,21,White,No,Yes,Yes,5,Higher,Lower,Higher,Higher,Same,Same,Same,
0,Male,19,White,No,Yes,No,0,Higher,Higher,Lower,Higher,Lower,Same,Same,
0,Female,19,Asian or Pacific Islander,No,Yes,No,0,Higher,Higher,Lower,Higher,Lower,Lower,Same,